title,provider,award,ects_credits,mode,deadline,start_date,end_date,nfq,ote_flag,skill_area,link,skills
Bachelor of Engineering in Industrial Engineering [Dublin March],Griffith College,Bachelor of Engineering in Industrial Engineering ,60,Part Time,2019-03-04,2019-03-08,2020-01-26,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6505,"engineering, manufacturing, construction"
Supply Chain Management  (Specialist Diploma) (Online) [January 2019],University of Limerick,Minor,36,Part Time,2019-01-17,2019-01-21,2019-12-21,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6504,"engineering, manufacturing, construction"
Higher Diploma in Science in Data Analytics - ONLINE - [2 Years Part-time] [January 2019] ,National College of Ireland,Higher Diploma in Science in Data Analytics - Major Award from Quality Qualifications Ireland,60,Part Time,2019-01-18,2019-01-22,2020-05-29,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6503,"information, communication, technologies"
Higher Diploma in Science in Data Analytics (1 Year Full-time) - Face to Face - [ICT Skills Conversion] [January 2019] Group 2,National College of Ireland,Higher Diploma in Science in Data Analytics,60,Full Time,2019-01-18,2019-01-21,2019-12-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6502,"information, communication, technologies"
Higher Diploma in Science in Data Analytics (1 Year Full-time)  - Face to Face - [ICT Skills Conversion] [January 2019] Group 1 ,National College of Ireland,Higher Diploma in Science in Data Analytics,60,Full Time,2019-01-18,2019-01-21,2019-12-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6501,"information, communication, technologies"
Higher Diploma in Science in Computing (Software Development) - ONLINE -[2 Years Part-time] [January 2019],National College of Ireland,Higher Diploma in Science in Computing - Major Award from Quality Qualifications Ireland,60,Part Time,2019-01-18,2019-01-21,2020-05-29,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6500,"information, communication, technologies"
Higher Diploma in Science in Web Technologies (1 Year Full-time) - ONLINE - [ICT Skills Conversion] [January 2019],National College of Ireland,Higher Diploma in Science in Web Technologies,60,Full Time,2019-01-18,2019-01-21,2019-12-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6499,"information, communication, technologies"
Postgraduate Diploma in Cyber Security Face to Face Delivery [January 2019] ,National College of Ireland,Postgraduate Diploma in Science in Cybersecurity,60,Part Time,2019-01-22,2019-01-22,2019-12-31,9,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6498,"information, communication, technologies"
Higher National Certificate in Computing [Limerick],Griffith College,BTEC Higher National Certificate in Computing,60,Part Time,2019-02-15,2019-02-15,2020-01-31,6,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6493,"information, communication, technologies"
Certificate in Data Analytics for Business JANUARY 2019 INTAKE - GROUP 2,Dundalk Institute of Technology,Certificate in Data Analytics for Business,10,Part Time,2018-11-29,2019-01-31,2019-05-31,7,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6492,"information, communication, technologies"
Certificate in Data Protection (November 2018),"Institute of Technology, Carlow",NFQ Level 8 (10 credit module),10,Part Time,2018-11-23,2018-11-23,2018-12-12,8,1,['services'],https://springboardcourses.ie/details/6491,services
Certificate in Digital Marketing and Digital Media Management (JANUARY 2019 INTAKE),Dundalk Institute of Technology,Special Purpose Award,30,Part Time,2019-01-01,2019-01-29,2020-01-31,7,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6487,"business, administration, law"
Diploma in Restaurant Management,Waterford Institute of Technology,Diploma in Restaurant Management,70,Part Time,2018-09-15,2018-09-17,2019-08-30,7,0,['services'],https://springboardcourses.ie/details/6482,services
Master of Science in Supply Chain Management - WICKLOW CAMPUS,"Institute of Technology, Carlow",NFQ Level 9,90,Part Time,2018-09-10,2018-09-11,2019-09-21,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6481,"engineering, manufacturing, construction"
Marketing Management (Specialist Diploma) (Blended Learning) [January 2019],University of Limerick,Minor,42,Part Time,2018-12-21,2019-01-26,2019-12-21,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6470,"business, administration, law"
Regulatory Affairs in (Bio)Pharmaceuticals (Specialist Diploma) [March 2019],University of Limerick,Minor,42,Part Time,2018-11-16,2019-03-09,2019-12-21,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6469,"engineering, manufacturing, construction"
Embedded Systems Engineering (Specialist Diploma) (Blended Learning) [January 2019],University of Limerick,Minor,36,Part Time,2019-01-07,2019-01-23,2019-12-21,9,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6467,"information, communication, technologies"
Certificate in Data Analytics for Business JANUARY 2019 INTAKE,Dundalk Institute of Technology,Certificate in Data Analytics for Business,10,Part Time,2019-01-01,2019-01-30,2019-05-31,7,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6393,"information, communication, technologies"
Certificate in Sound Design and Implementation for Interactive Media JANUARY 2019 INTAKE,Dundalk Institute of Technology,Certificate in Sound Design and Implementation for Interactive Media,40,Part Time,2019-01-23,2019-01-23,2020-01-31,7,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6392,"arts, humanities"
Certificate in Applied Electrical Engineering JANUARY 2019 INTAKE,Dundalk Institute of Technology,Certificate in Applied Electrical Engineering,30,Part Time,2019-01-13,2019-01-22,2020-01-31,6,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6391,"engineering, manufacturing, construction"
Higher Diploma in 3D Computer Animation [2 Years Part-time] JANUARY 2019 INTAKE,Dundalk Institute of Technology,Higher Diploma in Science in 3D Computer Animation,75,Part Time,2019-01-30,2019-01-31,2021-01-29,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6390,"information, communication, technologies"
Higher Diploma in Supply Chain Management - WICKLOW CAMPUS,"Institute of Technology, Carlow",NFQ Level 8,60,Part Time,2018-09-10,2018-09-10,2019-06-30,8,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6376,"engineering, manufacturing, construction"
Higher Diploma in Business in Tourism Marketing - WEXFORD CAMPUS,"Institute of Technology, Carlow",NFQ Level 8,60,Part Time,2018-09-10,2018-09-10,2019-06-30,8,1,['services'],https://springboardcourses.ie/details/6375,services
Higher Diploma in Business in Tourism Marketing - WICKLOW CAMPUS,"Institute of Technology, Carlow",NFQ Level 8,60,Part Time,2018-09-10,2018-09-10,2019-06-30,8,1,['services'],https://springboardcourses.ie/details/6370,services
Higher Diploma in Arts in Digital Media Design - WEXFORD CAMPUS,"Institute of Technology, Carlow",NFQ Level 8,60,Part Time,2018-09-14,2018-09-17,2019-06-30,8,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6367,"arts, humanities"
Higher Diploma in Arts in Digital Media Design - WICKLOW CAMPUS,"Institute of Technology, Carlow",NFQ Level 8,60,Part Time,2018-09-10,2018-09-10,2019-06-30,8,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6366,"arts, humanities"
Certificate in Data Protection WEXFORD CAMPUS,"Institute of Technology, Carlow",NFQ Level 8 (10 credit module),10,Part Time,2018-10-05,2018-10-10,2019-06-30,8,1,['services'],https://springboardcourses.ie/details/6363,services
Certificate in Data Protection - WICKLOW CAMPUS,"Institute of Technology, Carlow",NFQ Level 8 (10 credit module),10,Part Time,2018-09-08,2018-09-10,2019-06-30,8,1,['services'],https://springboardcourses.ie/details/6362,services
Certificate in Introduction to CAD & 3D Modelling - WEXFORD CAMPUS,"Institute of Technology, Carlow",NFQ Level 6 (10 credit module),10,Part Time,2018-09-10,2018-09-10,2019-06-30,6,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6361,"engineering, manufacturing, construction"
Postgraduate Diploma in Digital Marketing [January 2019],Waterford Institute of Technology,Major,60,Part Time,2019-01-31,2019-01-31,2019-12-20,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6349,"business, administration, law"
Masters of Science in Global Financial Information Systems,Waterford Institute of Technology,Major ,90,Part Time,2018-08-08,2018-09-10,2019-08-30,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6348,"business, administration, law"
Higher Diploma in Business Systems Analysis ,Waterford Institute of Technology,Higher Diploma Level 8,60,Part Time,2018-09-05,2018-09-10,2019-08-30,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6347,"information, communication, technologies"
Diploma in Supervisory Practice,Waterford Institute of Technology,Special Purpose,60,Part Time,2018-09-04,2018-09-10,2019-05-10,7,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6346,"business, administration, law"
Certificate in Pharmaceutical Technology,Waterford Institute of Technology,Certificate in Pharmaceutical Technology,60,Part Time,2018-09-06,2018-09-10,2019-08-23,6,1,"['natural', 'sciences', 'mathematics', 'statistics']",https://springboardcourses.ie/details/6345,"natural, sciences, mathematics, statistics"
Certificate in Fire Engineering,Waterford Institute of Technology,Minor ,30,Part Time,2018-09-17,2018-10-02,2019-08-30,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6344,"engineering, manufacturing, construction"
Certificate in Economics and Finance,Waterford Institute of Technology,Minor ,30,Part Time,2018-09-05,2018-09-10,2019-05-20,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6343,"business, administration, law"
Certificate in Data Protection and GDPR Practice [September 2018],Waterford Institute of Technology,Special Purpose ,10,Part Time,2018-08-24,2018-09-17,2018-11-26,6,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6341,"business, administration, law"
Certificate in Biomedical Engineering,Waterford Institute of Technology,Minor ,30,Part Time,2019-01-18,2019-01-18,2019-12-20,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6340,"engineering, manufacturing, construction"
BSc in Construction Site Management,Waterford Institute of Technology,BSc in Construction Site Management,60,Part Time,2018-09-28,2018-10-04,2019-08-30,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6339,"engineering, manufacturing, construction"
Higher Diploma in Computer Science [January 2019][2 Years Part-time],Waterford Institute of Technology,Higher Diploma Level 8,90,Part Time,2019-01-14,2019-01-14,2020-12-18,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6338,"information, communication, technologies"
Higher Diploma in Business Systems Analysis [2-year part-time][2 Years Part-time],Waterford Institute of Technology,Higher Diploma Level 8,60,Part Time,2018-09-12,2018-09-14,2020-08-28,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6337,"information, communication, technologies"
Higher Diploma in Agri-Food ICT Systems [January 2019][2 Years Part-time],Waterford Institute of Technology,Higher Diploma Level 8,60,Part Time,2019-01-07,2019-01-14,2020-12-18,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6336,"information, communication, technologies"
Supply Chain Management (Certificate) (Blended Learning - September 2018),University of Limerick,Minor,54,Part Time,2018-07-17,2018-09-08,2019-05-13,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6334,"engineering, manufacturing, construction"
Six Sigma (Specialist Diploma) (Distance Education) [January 2019],University of Limerick,Minor,36,Part Time,2018-12-20,2019-01-19,2019-12-21,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6332,"engineering, manufacturing, construction"
Six Sigma (Specialist Diploma) (Distance Education) [September 2018],University of Limerick,Minor,36,Part Time,2018-08-23,2018-09-08,2019-05-11,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6331,"engineering, manufacturing, construction"
Management Practice (Specialist Diploma) (Blended Learning),University of Limerick,Minor,42,Part Time,2018-09-27,2018-09-27,2019-05-13,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6328,"business, administration, law"
Management  (Certificate) (Blended Learning - September 2018),University of Limerick,Minor,54,Part Time,2018-07-15,2018-09-08,2019-05-10,6,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6326,"business, administration, law"
Lean Systems (Specialist Diploma) (Distance Education) [January 2019],University of Limerick,Minor,36,Part Time,2018-12-20,2019-01-19,2019-12-21,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6325,"engineering, manufacturing, construction"
Lean Systems (Specialist Diploma) (Distance Education) [September 2018],University of Limerick,Minor,36,Part Time,2018-09-14,2018-09-14,2019-05-10,9,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6324,"engineering, manufacturing, construction"
Information and Network Security (Specialist Diploma) (Blended Learning),University of Limerick,Minor Award from the University of Limerick,36,Part Time,2018-09-04,2018-09-13,2019-06-30,9,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6323,"information, communication, technologies"
Higher Diploma Computer Science [1 year Full-time],University College Dublin,Higher Diploma,75,Full Time,2018-09-07,2018-09-10,2019-08-30,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6309,"information, communication, technologies"
Postgraduate Certificate in Project Management,University College Cork,Postgraduate Certificate (Minor Award),30,Part Time,2018-08-24,2018-09-14,2019-05-31,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6308,"business, administration, law"
Postgraduate Certificate in (Bio)Pharma Processing,University College Cork,Postgraduate Certificate (Minor Award),30,Part Time,2018-08-22,2018-09-21,2019-08-16,9,1,"['natural', 'sciences', 'mathematics', 'statistics']",https://springboardcourses.ie/details/6307,"natural, sciences, mathematics, statistics"
MA in Digital Arts and Humanities,University College Cork,MA (Major Award),90,Part Time,2018-08-24,2018-09-11,2019-09-02,9,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6306,"information, communication, technologies"
Higher Diploma in Advanced Languages and Global Communication,University College Cork,Higher Diploma (Major Award),60,Part Time,2018-09-01,2018-09-03,2019-08-30,8,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6305,"arts, humanities"
Certificate in Procurement Management,University College Cork,Certificate (Special Purpose Award),30,Part Time,2018-09-06,2018-09-14,2019-05-31,8,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6304,"business, administration, law"
Certificate in Process and Chemical Engineering,University College Cork,Certificate (Minor Award),30,Part Time,2018-09-03,2018-09-03,2019-05-07,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6303,"engineering, manufacturing, construction"
Certificate in Operator Development (Pharma Manufacturing),University College Cork,Certificate (Special Purpose Award),30,Part Time,2018-08-22,2018-09-01,2019-08-01,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6302,"engineering, manufacturing, construction"
Certificate in Management Practice,University College Cork,Certificate (Special Purpose Award),30,Part Time,2018-08-24,2018-09-15,2019-06-25,7,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6301,"business, administration, law"
Postgraduate Certificate in Innovation and Enterprise Development (Dublin),Trinity College Dublin,Postgraduate Certificate,30,Part Time,2019-03-08,2019-03-25,2019-08-09,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6298,"business, administration, law"
Leadership & Management Development for Creative Business Owners [September 2018],The Entrepreneurs Academy,QQI Level 6 Business Planning,15,Part Time,2018-09-15,2018-09-15,2019-01-30,6,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6293,"business, administration, law"
Animation [Dublin] [January 2019],Pulse College,Level 6 QQI Certificate in Animation,60,Part Time,2019-01-11,2019-01-14,2019-08-07,6,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6292,"arts, humanities"
Animation [Dublin] [September 2018],Pulse College,Level 6 Minor Award in Animation,60,Part Time,2018-09-10,2018-09-17,2019-05-01,6,1,"['arts', 'humanities']",https://springboardcourses.ie/details/6290,"arts, humanities"
Specialist Diploma in Medical Device Science (2018),"National University of Ireland, Galway",Specialist Diploma (minor award degree level 8),30,Part Time,2018-08-18,2018-09-08,2019-05-31,8,1,"['generic', 'programmes', 'qualifications']",https://springboardcourses.ie/details/6279,"generic, programmes, qualifications"
Specialist Diploma in Lean & Quality Systems (2018),"National University of Ireland, Galway",Specialist Diploma (minor award degree level 8),30,Part Time,2018-08-17,2018-09-15,2019-05-31,8,1,"['generic', 'programmes', 'qualifications']",https://springboardcourses.ie/details/6278,"generic, programmes, qualifications"
Postgraduate Diploma in Technology Commercialisation,"National University of Ireland, Galway",Postgraduate Diploma in Technology Commercialisation,40,Part Time,2018-08-27,2018-09-01,2019-08-31,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6277,"business, administration, law"
Postgraduate Diploma in Innovation Management,"National University of Ireland, Galway",Postgraduate Diploma in Innovation Management,40,Part Time,2018-08-06,2018-09-01,2019-08-31,9,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6276,"business, administration, law"
MSc in AgInnovation,"National University of Ireland, Galway",MSc in AgInnovation,90,Part Time,2018-09-14,2018-09-01,2019-08-31,9,1,"['agriculture', 'forestry', 'fisheries', 'veterinary']",https://springboardcourses.ie/details/6275,"agriculture, forestry, fisheries, veterinary"
Higher Diploma in Applied Science (Software Design and Development- Industry Stream)[1 year Full-time],"National University of Ireland, Galway",Higher Diploma,60,Full Time,2018-08-01,2018-09-10,2019-08-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6274,"information, communication, technologies"
Post Graduate Diploma in Data Analytics Face to Face Delivery [January 2019],National College of Ireland,Postgraduate Diploma in Science in Data Analytics,60,Part Time,2019-01-18,2019-01-22,2019-12-31,9,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6271,"information, communication, technologies"
Higher Diploma in Science (Software Development)[1 year Full-time],Maynooth University,Higher Diploma in Science (Software Development),60,Full Time,2018-09-21,2018-09-21,2019-05-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6263,"information, communication, technologies"
Higher Diploma in Data Analytics [1 year Full-time],Maynooth University,HDip Data Science,60,Full Time,2018-08-27,2018-09-03,2019-05-31,8,1,"['information', 'communication', 'technologies']",https://springboardcourses.ie/details/6262,"information, communication, technologies"
Higher Diploma in Arts in Food Management and Innovation ,Limerick Institute of Technology,Higher Diploma in Food Management and Innovation ,60,Part Time,2018-12-07,2019-02-04,2019-12-30,8,1,"['business', 'administration', 'law']",https://springboardcourses.ie/details/6261,"business, administration, law"
Certificate in Near Zero Energy Buildings,Limerick Institute of Technology,"Certificate in Near Zero Energy Buildings (Special Purpose Award, Level 6, 20 Credits)",20,Part Time,2018-11-12,2018-10-01,2019-05-24,6,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6258,"engineering, manufacturing, construction"
Certificate in Aircraft Technical Services ,Limerick Institute of Technology,"Special Purpose Award, Level 7, 30 Credits",30,Part Time,2018-09-01,2018-09-01,2019-06-01,7,1,"['engineering', 'manufacturing', 'construction']",https://springboardcourses.ie/details/6257,"engineering, manufacturing, construction"
